"","Title","Text"
"1","Feel the Rhythm: How Music Affects Movement - STAR Center","
                            “Music moves me.”
I hear this all the time when I introduce myself as a music therapist.  Typically, people are referring to the emotional affect music has on them.  Music reaches us in a way that other things do not.  It accesses our emotions, involves our minds, shapes our identity, connects us in community…and it also, literally, moves us.  My audience knows all of these things, but what I know and get to share with them – and with you – is why.  Why does music make us feel things? How can a song propel us to move our bodies, tap our toes, clap our hands, or bob our heads almost against our own will? Why does music move us?

Perhaps unfortunately, the answer is scientific.
Here’s your neuroscience lesson of the day: rhythm prompts motor. Our brains are just naturally organized for movement to be a response to some audible rhythm. The areas of the brain that prime or prepare movement have direct pathways that easily recruit the auditory cortex, so every beat or rhythm we hear has a very easy and efficient path to cue movement. Some of us have a stronger connection with rhythm and specific songs that “move us,” not realizing that we’ve cultivated this by strengthening neural connections over the years.
The music industry knows this fact, whether or not they actually understand it. Music that is typically coined “dance music” has a very strong pulse or beat for that very reason: to get people moving. This is why when you hear that one song you can’t help but get up, join the masses, and shake your groove thang. This is also why, in physical rehabilitation, listening to music with a steady beat can help to organize, coordinate, and perpetuate movement. A music therapist harnesses this power by matching a patient’s current speed or motor pattern and can select or create music with rhythmic and spatial cues to improve the quality, duration, or strength of motor patterns. That’s a lot of terminology to basically state the same thing: music moves us. Even after an injury, music moves us. And now you know why beat or rhythm we hear has a very easy and efficient path to cue movement. Some of us have a stronger connection with rhythm and specific songs that “move us,” not realizing that we’ve cultivated this by strengthening neural connections over the years.
Next time you’re at a wedding or party or elevator, don’t stifle the urge to move to the music. Feel the rhythm! Or, as Justin Timberlake aptly sings, “I can’t stop the feeling.  So just dance, dance, dance.”
For more information about music therapy in rehabilitation, contact Chrissy Watson at [email].
Share this post! FacebookTwitterPinterestLinkedinemailPrint                        "
"2","Understanding Why Music Moves Us | TIME.com","
	
		Nicholas Monu / Getty Images

	

		

			RelatedWalk and Don’t Talk: Pedestrians Distracted by Mobile PhonesCreating Music Using Brain Waves: Just For Fun Or Clinically Important?			
			

	Email
		Print
		
			Share
			FacebookTwitterTumblrLinkedInStumbleUponRedditDiggMixxDeliciousGoogle+			
	
			 Follow @TIMEHealth
		
	
	



		
		

	
	
They say that writing about music is like dancing about architecture.  But why don’t we dance to paintings— or for that matter, buildings— anyway? The latest research hints at why.
According to a study published in the Proceedings of the National Academy of Sciences, music and dance share a parallel expression of emotion.  The new research suggests that the two disciplines can express a mood together, with complementary methods of generating the dynamics of feeling.
The intuitive link between our feelings and movements is so strong that even the word “emotion” includes the word “motion.” And across cultures, the three-way connection between music, motion and feelings is maintained, such that being “moved” by either feelings or music is not just a concept of English-speaking people.
MORE: How an Appreciation for the Arts May Boost Stroke Recovery
To better understand the roots of this deep connection, researchers at Dartmouth created a computer program that could produce either music or movement.  Slider bars— similar to those on a mixing board— were created to control either the motion of an animated ball or the single notes of a piano, but not both at the same time.
Participants in the study included two very dissimilar groups:  50 college students in the U.S., and 87 villagers living in L’ak, a remote area of Cambodia, which is populated by the Kreung people.  In this tribal group, music and dance mainly appear in ceremonies like weddings, funerals and animal sacrifices.  The Kreung village is so isolated that members had never had any experiences with computers prior to the experiment.
In both the U.S. and Cambodian groups, participants were split into two groups for the experiment.  All of them had to use the computer program to represent five different emotions:  angry, happy, peaceful, sad and scared.  But one group used the program in which the ball represented the emotion in movement, while the other used the program to play music to represent the feeling.
The program the scientists created allowed the participants to depict different aspects of the emotions. One slider bar, for example, controlled “rate,” which regulated how often notes or ball bounces occurred, better known to music lovers and dancers as beats per minute.  Another handled “jitter” or the space between the notes or bounces.  A third slider controlled the direction of either the music or the ball— whether the pitch or the ball moved up or down.  The fourth handled the ratio of large to small movements:  i.e., whether the pitch moved up quickly or slowly or the ball took large or small bounces. The final slider managed whether the music was consonant or dissonant or whether the ball moved smoothly or irregularly.
MORE: How Group Drumming May Improve Low-Income Student Behavior
“The study is bold, challenging and interesting,” says Mark Changizi, an independent neuroscientist at the 2Ai Institute, who was not associated with the research but also studies the relationship between music and movement.
The authors write, “The critical question was whether subjects who used music to express an emotion set the slider bars to the same positions as subjects who expressed the same emotion with the moving ball.”
And to a large extent, that was what the researchers found.  In the American group, each parameter was used in a similar way to create an image of an emotion, regardless of whether the output was music or motion.  “These results strongly suggest the presence of a common structure,” the authors write.
Changizi’s research produced similar findings, although he used a different way of mapping music to movement, explored in his book, Harnessed. “I make the case that music has culturally evolved to sound like evocative human movement and behavior,” Changizi says, “By working out the ‘fingerprint’ of sounds people make when they move, I show that the same peculiar fingerprint is found in the structure of music.”
But is this unique to Western music? Other cultures may represent emotions differently in their music and their movements— or they may have parallel, but different expressions for emotion in music v. dance.
The study of U.S. and Cambodian participants suggests that different cultures may share parallel ways of expressing emotions in music and movement.  Combining the data for music and movement together, the Kreung results for each emotion were more similar to the American results for the same emotion than they were to the other feelings, with one exception.
That exception was “angry.”  The Kreung idea of “angry” music was closer to the American idea of “scared” music than it was to American rage music.  But given the overlap in situations that elicit anger and fear, however, that trend is not entirely surprising.
Overall, the  study authors conclude, “[T]he dynamic features of emotion expression are cross-culturally universal, at least for the five emotions tested here… these expressions have similar dynamic contours in both music and movement.”
So what does this tell us about what music and dance are “for”?  Changizi notes that painting and sculpture can evoke emotion, but not the contagious type that tends to unify a group. “The visual arts may well evoke great feeling in us,” he says, describing how we may smile or even be moved to tears by a painting. “But [they don’t] make us really move, not like music can. Nearly all music may sound like someone moving about us, but dance music in particular probably sounds like someone engaging in a much more infectious behavior, one that in real life we might join.”
The study’s authors suggest that music may have evolutionary functions that aid survival, from “the soothing power of lullabies and the stimulating, synchronizing force of military marching rhythms” that can bind parents and children or entire nations together. The power of music may indeed be in its ability to move us, both literally and figuratively.

	"
"3","The music moves us — but how?","
                  Music and dance are so deeply embedded in the human experience that we almost take them for granted. They’re distinct from one another, but intimately related: Music — arrangements of sound over time — causes us to move our bodies in space. Without knowing it, we track pulse, tempo and rhythm, and we move in response. But only recently have scientists developed the tools, and the inclination, to quantitatively study the human response to music in its many forms. It’s a research program that relies on a wide array of approaches, employing techniques from the study of perception and cognition to those of neurobiology and neuroimaging, with additional insights from psychophysics, evolutionary psychology and animal studies.Among the more intriguing findings: evidence that a number of nonhuman animals, including California sea lions and  rhesus macaques, can respond to music and “keep the beat” — though not as well as humans. And while people seem to be hardwired for a response to music, those wires can be damaged: A few rare cases have been reported of people who are unable to synchronize their body movements with audio cues. The culprit appears to be damage or dysfunction in certain key brain areas, such as the basal ganglia, known to govern voluntary motor function and procedural learning.Cognitive psychologist Daniel Levitin of McGill University in Montreal, who began his career as a musician, has written extensively on the science of music, including two popular books,  This Is Your Brain on Music: The Science of a Human Obsession (2006) and  The World in Six Songs: How the Musical Brain Created Human Nature (2008). His article “ The Psychology of Music: Rhythm and Movement,” coauthored with Jessica A. Grahn and Justin London, appears in the 2018  Annual Review of Psychology.
        

      
        
          CREDIT: JAMES PROVOST (CC BY-ND)
        

        
          Cognitive psychologist Daniel Levitin
        

        
          McGill University
        
      
    Knowable Magazine spoke with Levitin about the challenges and rewards of studying the human response to music. This conversation has been edited for length and clarity.How did you become interested in this field?I had been a professional musician for many years. I had actually dropped out of college to work as a musician and as an arranger of music. And then, when I went back to college, I was driven by questions about how musicians do what they do. Why are some musicians better than others? Why do some musicians reach more people than others? What’s going on with this form of emotional communication? And originally, I had no idea what academic department would address those questions. I went to the music department; and to philosophy, where they had courses on aesthetics; and I went to sociology, where they had classes on group behavior in response to trends and movements; and it was psychology, and particularly cognitive science, that seemed to have the tools to ask these questions.Do we have any way of knowing how far back these two things — music and dance — have been a part of our evolutionary history?Unlike cave paintings, which left some evidence that we can carbon-date and test, music, being ephemeral and auditory, doesn’t leave a trace — at least it didn’t, until we had things like piano rolls or written notation. So we have to make inferences. But some of the inferences are pretty strong. Some of the oldest artifacts we have found involving early humans are bone flutes; some of these are more than 40,000 years old. And many play the  pentatonic scale, which is basically the  blues scale. So we haven’t just had music for 40,000 years; we’ve had the blues for 40,000 years! And if you’ve ever had the blues, some days it feels like you personally have had them for 40,000 years.Another piece of evidence is the depiction of people dancing, in cave paintings or on pottery shards. And a third piece of evidence comes from hunter-gatherers or subsistence tribal groups that have, as far as we know, been cut off from civilization or technology, from Western influence. And anthropologists and cultural psychologists who have gone to visit them, and to see what their lives are like, have seen that they have music and dance.
      
          

        Carved from the wing bones of the red-crowned crane, these six ancient flutes were discovered at a site in Jiahu, in the Henan province of China, among the remains of some 30 other similar flutes. Study of the tones played by the 7,000- to 9,000-year-old flutes show that they produce musical notes similar to the Western eight-note scale that starts with “do, re, mi.”
  
          
    CREDIT: COURTESY BROOKHAVEN NATIONAL LABORATORY
  
          
        In his 1997 book How the Mind Works, psychologist  Steven Pinker famously (or perhaps infamously) referred to music as “auditory cheesecake.” His claim was that music couldn’t have been an evolutionary adaptation, because it offered no survival advantage; he suggested that it was an accidental offshoot of the development of language. I take it your view is quite different?I think there’s evidence of a “music acquisition module” in our brains, analogous to what Noam Chomsky described for language acquisition. Babies and infants will respond to music just from being exposed to it; you don’t need to explicitly teach it to them. By just a few years of age, most babies can tell when there’s a chord out of sequence, or a note out of tune. This suggests that there’s circuitry that evolved in the brain that can take information, or a stimulus, in from one sensory channel — an auditory channel — and translate that to a motor output — a body movement.And we’re the only species that can do that. This suggests that there was some evolutionary advantage. It might have to do with the ability to synchronize one’s actions with others. Just imagine that you’re building the pyramids: You’re lifting the stones and trying to put them in place — you want to be able to do the “heave-ho” without taking your eyes from your work. What if you had a work song — “one, two, three, now” — that could help synchronize movements for lifting heavy objects, or for hunting? Being able to band together with rhythmic movements could be a huge advantage.And there’s dance: In every culture we know of, for almost all of human history, music and dance went together. And some of these dances could last for hours. So, like the peacock’s tail, music-making was a display of sexual and physical and mental competence — a display of fitness.
      
          

        Dance — movement in response to a musical rhythm — is common across all human cultures and times, from a couple in New York in 1963 (left) to men and women performing a traditional dance in Papua New Guinea in 2011 (right).
  
          
    CREDIT: LEFT, STATE UNIVERSITY OF NEW YORK COLLEGE AT CORTLAND. RIGHT, DANEMO / 123RF
  
          
        Another advantage would have been social bonding — between a mother and an infant, for example. Mothers of all cultures instinctively sing to their infants. This is a way to get the infant’s attention, for the infant to learn what the mother’s voice sounds like.Perhaps the most intriguing one is memory: Music, because of its mutually reinforcing cues of rhythm, accent, structure and rhyme — and the very constraints of the scale, which mean that not just any note will fit — all of these things make music an ideal medium for encoding a message. Which is why things like the Old Testament, or the Iliad and the  Odyssey, were passed down through music, centuries before they were ever written down. Oral traditions, traveling troubadours — these are super ways of preserving information.Pinker and I disagree about how to interpret the evidence — but that’s how science works: We collect evidence, we weigh it and eventually the community comes to a consensus, or something close.Interestingly, even people without any musical training are pretty good at “keeping the beat.” You point out in your paper, for example, that when non-musicians sing their favorite songs from memory, the tempo is within a few percent of the tempo of the standard recorded versions. Is this sense of tempo simply a skill that we’re born with?Yes, it seems as though it’s hardwired. It’s because neurons synchronize with the beat of the music, and because babies go through a period of practicing motor movements and viewing the intended results as a way of training their visual-motor system. Something similar happens when we “march in time,” or when we do “jumping jacks” exercises together in a schoolyard. And, as I’ve suggested, this was likely an evolutionary adaptation; success at synchronous group activities could have real survival value.
    You May Also Like

      
          
            
              
                Health & Disease
              

              
                In adults, and now in teens, poor sleep is linked to cardiovascular risk
              

              
            
          
        
          
            
              
                Health & Disease
              

              
                Managing pain in a time of opioid abuse
              

              
            
          
        
          
            
              
                Health & Disease
              

              
                The unexpected diversity of pain
              

              
            
          
        

      
    Toward the end of your article, you talk about the neurochemistry of music. You say that it’s a promising avenue of research.Yes, I’m fascinated by that. Having spent 20 years doing neuroimaging studies, I’ve felt that in some sense I was looking at the evidence secondhand — I was seeing what parts of the brain were active, but wasn’t really seeing the transmission of chemicals around the brain, which are in some sense more fundamental. So we published a study where we made some inferences about dopamine being released in the brain, while the subject was listening to music, based on the timing of the activations that we saw, and the particular regions involved.In other words, people listened to pleasurable music; they reported that they felt good. We saw that a particular structure called the ventral tegmental area and another structure called the nucleus accumbens came online a certain number of milliseconds after the auditory cortex came online. They’re known to mediate levels of dopamine. So, by a mathematical inference, we were able to say that it looks like dopamine is being released.More recently, we got the technology to tag dopamine in the brain radioactively, and then scan somebody’s brain while they’re listening to music, and watch where the dopamine goes. And what I’ve done in a recent paper is to administer drugs that are known to block certain brain chemicals — temporarily of course. So we decided to block the brain’s own opioids, which are responsible in part for feelings of pleasure.
      
        
      

      
          
    Drumming behind the beat, on the beat or ahead of the beat refers to a subtle difference, as demonstrated in this video by Conor Guilfoyle. The difference is usually almost imperceptible, save for the change in mood that the drumming lends to the piece. Playing behind the beat gives a plodding, heavy or lethargic mood to a song. (Listen to “Something” by the Beatles — the drumming helps parts of the song take longer to unfold or to “bloom,” forcing the listener to be patient while the chorus crescendos develop.) By contrast, songs that convey a more urgent style often feature ahead-of-the-beat drum rhythms that very subtly “rush” the song. (Listen to the funky rock song “Superstar” from the musical Jesus Christ Superstar.) Playing on the beat is usually the default choice.
  
          
          CREDIT: CONOR GUILFOYLE
        

    The brain releases opioids in response to certain things like sex and drugs and food; and we thought that opioids might modulate musical pleasure — but we didn’t know for sure. We said to our subjects, bring in your very favorite song, the one that reliably makes you feel really great. And we administered a drug that blocks opioids for a few hours — and sure enough, people who were listening to music reported that it sounded pretty, but it didn’t move them. And these were their favorite songs! And under the influence of the drug — of course, they didn’t know whether they were getting the drug or the placebo — but under the influence of the drug, we reliably found that they weren’t moved by the music.So that was a way of looking at the neurochemistry of music, at least in terms of the opioid system. We didn’t study the dopaminergic system because there isn’t a safe way to block dopamine in humans, yet — but there might be soon. And there are other chemicals we can work on, like the oxytocinergic system and the  serotonergic system, and so on.What are some of the problems in the science of music, and the human response to music, that you would really like to see nailed down in the next 10 years?I think the neurochemistry, as I’ve noted, is going to be a hugely important area of research. Another question I’m interested in — and it may sound mundane, or technical — is this: Exactly what is it that drummers do that makes some of them more fun to listen to than others? There are some drummers I love playing with, like Gregg Field, like  Gary Novak. And some drummers I don’t like playing with, who I won't name. One of my favorite drummers to play with is a former student of mine, Bianca Levy, who just got her PhD from McGill — she’s fabulous.I’d like to see the field get to the point where they’re taking drum recordings and analyzing exactly where the snare drum hits in relation to the high hat and the bass drum, and to where people are “feeling the beat,” as a function of where the drummers are actually playing. Frank Sinatra was famously behind the beat; Kendrick Lamar is famously ahead of it. Creedence Clearwater Revival had a drummer [Doug Clifford] who played behind the beat; the current drummer, Kenny Aronoff, who tours with John Fogerty, plays  ahead of the beat. It gives the music an entirely different sound, and people react to it differently. And I think that a better understanding of that could have very practical implications for teaching music.
                "
